charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2023-04-24T19:53:24
file,.gitignorea94032748b7f289b4e326fae970219dfsize=226date=2023-04-24T19:57:44
file,ghost/master/changelog.txtda270fb753d5fd6c9ea55227e03f5394size=158date=2023-04-27T02:43:52
file,ghost/master/dat/tmp.m3u5b1b145b19cb9cd8113e96fe0b01472csize=10986date=2021-02-06T16:45:57
file,ghost/master/descript.txtb9909c861d912c1ab6f332068b0059bdsize=292date=2021-04-18T22:23:22
file,ghost/master/developer_options.txt91b6f63d497645b594318bbb75a415d7size=129date=2024-04-26T14:16:03
file,ghost/master/fnj_aitalk.dicb209ed15ccb227ccb0d43de4794e65acsize=13910date=2024-04-26T17:55:36
file,ghost/master/fnj_anchor.dic8ac8b2b4c4ed45ed5df4ac248fe03ff8size=873date=2024-04-26T17:24:22
file,ghost/master/fnj_bootend.dic50bea9c163ac302c140cc1c253a06b7esize=12784date=2024-04-26T18:47:15
file,ghost/master/fnj_commu.dica8e02d3cd7c9f5136c2049bf8a144512size=6643date=2020-11-07T03:42:18
file,ghost/master/fnj_etc.dic468d3aa32ba7d7a5371b866d8b0e98dfsize=8331date=2024-04-26T17:43:46
file,ghost/master/fnj_menu.dic3016a639016aa27fe07fe14c26acdcf8size=27689date=2024-04-26T18:44:58
file,ghost/master/fnj_mouse.dic7921582a273d30feb38fa9b319001d74size=10681date=2024-04-26T17:38:47
file,ghost/master/fnj_music.dicc90bc9a6ed413b42ba623f07548ebc3csize=73468date=2024-04-26T18:56:59
file,ghost/master/fnj_nameteach.dic1c4d23c8c0a4ab2d8dcc99da013d11edsize=2704date=2021-04-24T21:23:58
file,ghost/master/fnj_string.dic3281a6b544e56b59ce9b11d3b97cb157size=3367date=2023-04-25T00:19:05
file,ghost/master/fnj_word.dic7e95daac8ff725d33b32badc12d7352fsize=1810date=2021-04-25T12:24:53
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T15:17:38
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/saori/KI.dllfdfb9beff13c03350290a68d72c39d2dsize=182784date=2002-09-28T14:33:18
file,ghost/master/saori/Weirds.dll3d636fe9c6ebf1a3da2c270d1ecb62fasize=154624date=2006-02-19T20:43:44
file,ghost/master/saori/bln.dll789117681e8bfdbf4cf9a1c9b0e86d63size=98816date=2004-02-09T23:10:08
file,ghost/master/saori/bln.txte7a1e7dd229c72a33f4ad2f1f4d70595size=257date=2006-06-22T00:00:00
file,ghost/master/saori/hotkey.dll7c4a537330dec96b1e1e97df56c3576esize=122880date=2006-06-09T10:03:44
file,ghost/master/saori/hotkey.exe690acbb189763b8734c9e8615deffea9size=143360date=2006-06-09T10:05:54
file,ghost/master/saori/mciaudior.dll6ffafb1b443419f39ae4af809c3513a2size=96256date=2005-05-24T11:15:50
file,ghost/master/saori/mciaudior.txt858c9cef9f872465150a57f2eb54ef13size=14date=2021-10-30T23:58:16
file,ghost/master/saori/mcidonut.dll37c0d098881e9d4693c52235e7bedb48size=51200date=2007-06-18T00:18:46
